product_key,product_name,category,subcategory,price,cost,stock_quantity,supplier,rating,discount_percent,date_added
263,LL Mountain Seat/Saddle,Components,Saddles,78.64,12,145,Supplier B,4.6,10,2013-07-01
264,ML Mountain Seat/Saddle,Components,Saddles,263.98,17,238,Supplier C,1.1,5,2013-07-01
265,HL Mountain Seat/Saddle,Components,Saddles,439.91,23,75,Supplier C,1.3,15,2013-07-01
266,LL Road Seat/Saddle,Components,Saddles,372.98,12,8,Supplier A,1.8,10,2013-07-01
267,ML Road Seat/Saddle,Components,Saddles,351.54,17,73,Supplier A,1.1,20,2013-07-01
268,HL Road Seat/Saddle,Components,Saddles,354.22,23,441,Supplier B,1.7,5,2013-07-01
269,LL Touring Seat/Saddle,Components,Saddles,186.15,12,491,Supplier A,3.3,5,2013-07-01
270,ML Touring Seat/Saddle,Components,Saddles,153.86,17,400,Supplier A,2.7,20,2013-07-01
271,HL Touring Seat/Saddle,Components,Saddles,406.59,23,252,Supplier C,4.6,15,2013-07-01
272,Women's Mountain Shorts- L,Clothing,Shorts,406.96,26,229,Supplier A,4.3,20,2013-07-01
273,Women's Mountain Shorts- M,Clothing,Shorts,434.87,26,6,Supplier C,2.4,15,2013-07-01
274,Women's Mountain Shorts- S,Clothing,Shorts,457.49,26,173,Supplier C,2.0,20,2013-07-01
275,Short-Sleeve Classic Jersey- L,Clothing,Jerseys,260.56,42,140,Supplier C,2.5,20,2013-07-01
276,Short-Sleeve Classic Jersey- M,Clothing,Jerseys,255.74,42,167,Supplier B,3.4,0,2013-07-01
277,Short-Sleeve Classic Jersey- S,Clothing,Jerseys,401.16,42,169,Supplier B,2.1,5,2013-07-01
278,Short-Sleeve Classic Jersey- XL,Clothing,Jerseys,328.48,42,392,Supplier B,3.5,20,2013-07-01
279,Racing Socks- L,Clothing,Socks,353.96,3,433,Supplier C,2.6,20,2013-07-01
280,Racing Socks- M,Clothing,Socks,399.94,3,282,Supplier B,3.2,10,2013-07-01
281,All-Purpose Bike Stand,Accessories,Bike Stands,446.1,59,121,Supplier B,2.7,5,2013-07-01
282,LL Mountain Tire,Accessories,Tires and Tubes,175.62,9,193,Supplier A,2.2,10,2013-07-01
283,ML Mountain Tire,Accessories,Tires and Tubes,194.04,11,4,Supplier B,4.8,5,2013-07-01
284,HL Mountain Tire,Accessories,Tires and Tubes,56.05,13,28,Supplier B,4.1,10,2013-07-01
285,LL Road Tire,Accessories,Tires and Tubes,293.36,8,164,Supplier C,1.6,20,2013-07-01
286,ML Road Tire,Accessories,Tires and Tubes,27.61,9,421,Supplier C,4.5,20,2013-07-01
287,HL Road Tire,Accessories,Tires and Tubes,238.14,12,338,Supplier C,2.9,0,2013-07-01
288,Touring Tire,Accessories,Tires and Tubes,275.9,11,135,Supplier C,4.6,10,2013-07-01
289,Mountain Tire Tube,Accessories,Tires and Tubes,150.41,2,495,Supplier C,4.2,15,2013-07-01
290,Road Tire Tube,Accessories,Tires and Tubes,299.51,1,364,Supplier C,2.7,0,2013-07-01
291,Touring Tire Tube,Accessories,Tires and Tubes,24.95,2,320,Supplier B,1.1,10,2013-07-01
292,Classic Vest- L,Clothing,Vests,28.3,24,341,Supplier C,2.1,10,2013-07-01
293,Classic Vest- M,Clothing,Vests,413.07,24,499,Supplier C,3.2,0,2013-07-01
294,Classic Vest- S,Clothing,Vests,186.49,24,144,Supplier A,3.5,20,2013-07-01
295,Water Bottle - 30 oz.,Accessories,Bottles and Cages,72.26,2,326,Supplier B,2.0,10,2013-07-01
